book_time,book_name,book_chinese,book_author,book_content,book_source,book_size,book_url,book_intro,book_type,book_format,book_download_url,book_id,book_zip_pswd
,卫斯理-蜂云,,倪匡,,,,https://www.cnepub.com/209,    《蜂云》究竟是不是紧接着《蓝血人》在报上刊出的，已经十分难以查考，但大抵是在那个时期。卫斯理一直十分厌恶鄙视情报工作人员，认为那一类人，绝无人性好的一面可言，其一生致力的任务、行动，全部和人性好的一面，背道而驰。《蜂云》十分强烈地表达了这一点，而这种观点，几乎贯彻在所有的卫斯理故事之中──卫斯理对特务，是没有好感的！可是，也有着更深一层的追究，可以在文内找到。<br/>    蜂云的设想也相当奇，但由于是早期的作品，所以外星生物的“外星”，还未曾脱出太阳系的范围，比较上，“小儿科”一些及和《蓝血人》的土星相似，《蜂云》选择了海王星，其实，大可选些几百万光年之外的星座，甚至假设第二宇宙，像后来的一些作品那样。<br/>    蜂云的结束部分相当可怖，高兴的是，写在大批类似的西方电影盛行之前许多年。,科幻小说,,https://www.cnepub.com/209,209,
,卫斯理-回归悲剧,,倪匡,,,,https://www.cnepub.com/210,    《蓝血人》分成上下两集，而把下集定名为《回归悲剧》，自然是指方天千方百计回归土星之后的悲剧而言。方天用尽方法回归的时候，并不知道他的星球已然发生了悲剧。但，如果他知道，他会怎样呢？<br/>    当然，他一样会选择回去，他是无法在地球上生活下去的，原因十分简单，他不是地球人！<br/>    这又不单是方天的悲剧了，几乎是所有生物的悲剧了。鱼离不开水，树獭离不了树，地球人离不了地球，土星人也离不开土星。生物的生活，有着遗传的对环境的局限，无法突破。,科幻小说,,https://www.cnepub.com/210,210,
,卫斯理-蓝血人,,倪匡,,,,https://www.cnepub.com/211,    《蓝血人》是第二个科幻故事，写了一个有家归不得，虽然大具神通，但是在地球上却恓恓惶惶，十分可怜的外星人。这个外星人来自土星──不算太远，其实可以写得远一点，但当时，在二十几年之前，外星人的故事还不是那么流行的时候，土星来客，已经算是十分新奇和遥远的了。<br/>    《蓝血人》的故事，牵涉的范围十分广，故事的结构也相当复杂，多线进行，所以篇幅较多。因此在新校修订时，将之分成了两部分，目的是希望读者阅读时更方便。<br/>    故事中有许多“道具”及“物件”。在二十几年前，都尽于想像中的物事，如今早已极其普遍了，读者当可以留意得到。而卫斯理第一次知道有外星人，感觉也十分有趣。,科幻小说,,https://www.cnepub.com/211,211,
,卫斯理-奇门,,倪匡,,,,https://www.cnepub.com/212,    《奇门》是卫斯理故事中相当奇特的一个，因为它有一个天然的继续故事：《天书》。<br/>    然而《奇门》又是完全独立的，可以只看《奇门》，不看《天书》，而且，在创作《奇门》的时候，根本未曾想到，在若干年之后，又会有一本《天书》。<br/>    《奇门》故事的设想，是卫斯理故事中一个新的尝试，故事中有一个极其美丽的金发美人，可是却孤独愁苦，堪称是地球上最悲苦的人──米伦太太的美丽和她的不幸的遭遇，很多读者都为之欷歔，也有觉得这样的安排，太“悲剧”了，但，又有甚么办法呢，人类的宇宙飞行，只不过是开始，已经有了不少悲剧，或许，宇宙探索这件事的本身，就是一宗悲剧！<br/>    “想彻底明白宇宙的秘奥，不是太不自量力了么？”<br/>    那是《奇门》的结束语。<br/>    人类，最爱做的事，就是不自量力！,科幻小说,,https://www.cnepub.com/212,212,
,卫斯理-少年卫斯理,,倪匡,,,,https://www.cnepub.com/213,    “少年卫斯理”的由来很突兀，倪震出版少年杂志，要我写卫斯理少年时代的故事。主意是他想出来的。推辞数次不果。执起笔来，故事倒源源不绝。<br/>    于是，就有了这本“少年卫斯理”。<br/>    少年的卫斯理，已经很卫斯理了！,科幻小说,,https://www.cnepub.com/213,213,
,卫斯理-透明光,,倪匡,,,,https://www.cnepub.com/214,    写《透明光》的时候，正热衷于养热带鱼，小说的灵感来自一种俗称“玻璃猫”的透明鱼，这种鱼的身体部分透明度极高，可以清楚地看到它的骨骼。<br/>    自然，“隐形”，也一直是幻想小说的好题材，古今中外，很多人写过。一般都以为隐形人神通广大，但事实上，如果真有人能隐形，设想起来，这个人一定不会十分愉快，原因就像是《透明光》中所写的那样。<br/>    《透明光》还是有早期作品的特征──写得太长，所以又只好分成两部分。同样的题材，如果现在来写，大约故事会简单得多，而悬疑曲折，却会更迂回，不会开始不到几千字，就看到了王彦的手指骨了。<br/>    二十多年，写作的风格，也在不知不觉地变，细校旧作，可以很明显地感觉得出来。,科幻小说,,https://www.cnepub.com/214,214,
,卫斯理-卫斯理与白素,,倪匡,,,,https://www.cnepub.com/215,    这一册索性冠以《卫斯理与白素》之名，因为写的是真正以他们两人为主的故事，自然，也全然是《地底奇人》的续集。所以，书一开始是“十一”章，那便是接着上一册而来的，在封面上也说明，绝无任何取巧之意，理应说明。<br/>    卫斯理和白素在这一个故事之中，“乾坤定矣”，自此之后，白素卫斯理，就成了难以分离的一对，共同经历着无可比拟的幻想生涯。<br/>    在这个故事写作时，对于以后的发展并未能预料到，所以有些地方和日后的发展有点矛盾，这次全部经过了删改。,科幻小说,,https://www.cnepub.com/215,215,
,卫斯理-钻石花,,倪匡,,,,https://www.cnepub.com/217,    《钻石花》这篇故事，是“卫斯理”为主角故事中的第一篇，写作时，还完全未涉及“科学幻想”这个题材。在第一次出版的时候，曾再三考虑要不要列入，结果还是列入了。因为这是卫斯理这个人物的“首本戏”，对这个人物的来龙去脉，有相当详细的交待。不久之前，一位读友就问：“卫斯理的中国武术，主要是哪里学来的？”就有点自己也记不清楚，还是他有肯定的答案：是杭州疯丐金二的徒弟。,科幻小说,,https://www.cnepub.com/217,217,
,卫斯理-妖火,,倪匡,,,,https://www.cnepub.com/216,    《妖火》是第一个以卫斯理为主的科幻故事，开始了日后一连串的科幻故事的创作。现在再来重看、重校、重删、重订，有一个现象，十分有趣，就是可以看到二十年来，科技的发展，对人类的生活，影响极大，一些当时认为可以写进小说中的“大事”，现在已全是日常生活中的小事了。<br/>    《妖火》的故事也写得十分长，所以也变成了两册。在《妖火》中作出的幻想到的设想，现在看来，仍然十分新鲜，创作时，离第二次世界大战不足二十年，所以才有那样的故事结构，现在，四十年过去，自然“俱往矣”了。,科幻小说,,https://www.cnepub.com/216,216,
,资治通鉴,,司马光,,,,https://www.cnepub.com/220,"　　沈志华，张宏儒 主编。,　　《资治通鉴》是北宋著名史学家司马光在宋神宗钦命之下组织人马根据大量资料历时19年修成的史学巨著，共294卷400余万字，上起东周下至五代，记述了1300余年的史事，是中国历史上篇幅宏博、价值较高的一部编年史，在中国历史编纂学上曾起过巨大的影响，至今仍是了解中国古代史的经典性著作。,　　本书是《资治通鉴》的白话本，由中国社科院、中华书局、北京大学等几十家学术单位的60余名从事中国古代史和古代汉语专业研究的专家学者历时两年多的时间完成，更便于一般读者阅读。",历史,,https://www.cnepub.com/220,220,
,异人傲世录,,明寐,,,,https://www.cnepub.com/222,　　在我们所数识的星空背后，无尽虚空的深处。存在着我们无法理解的世界。他，一个背负无尽宿命人类灵魂，在这个陌生世界重生。陌生的世界，陌生的魔法。陌生的精灵。陌生的幻兽。陌生的异族。还有……血与火的杀戮和战争，还有那熟悉的……,玄幻·奇幻,,https://www.cnepub.com/222,222,
,魔戒1：魔戒再现,,J.R.R.托尔金,,,,https://www.cnepub.com/223,"　　奇幻文学是西方文学中一个独特的门类，一直以来就拥有广泛的读者群。史诗式的奇幻巨著《魔戒三部曲》（The Lord of The Rings）多次被读者投票选为20世纪最伟大的书，它还被熟悉该书的华人称为西方的《西游记》。,　　本册为第1部《魔戒再现》。",外国小说,,https://www.cnepub.com/223,223,
,魔戒2：双塔奇兵,,J.R.R.托尔金,,,,https://www.cnepub.com/225,"　　奇幻文学是西方文学中一个独特的门类，一直以来就拥有广泛的读者群。史诗式的奇幻巨著《魔戒三部曲》（The Lord of The Rings）多次被读者投票选为20世纪最伟大的书，它还被熟悉该书的华人称为西方的《西游记》。,　　本册为第2部《双塔奇兵》。",外国小说,,https://www.cnepub.com/225,225,
,魔戒3：王者归来,,J.R.R.托尔金,,,,https://www.cnepub.com/226,"　　奇幻文学是西方文学中一个独特的门类，一直以来就拥有广泛的读者群。史诗式的奇幻巨著《魔戒三部曲》（The Lord of The Rings）多次被读者投票选为20世纪最伟大的书，它还被熟悉该书的华人称为西方的《西游记》。,　　本册为第3部《王者归来》。",外国小说,,https://www.cnepub.com/226,226,
,大国崛起,,唐晋,,,,https://www.cnepub.com/227,"世界历史波澜壮阔，大国兴衰构成了其中重要的篇章。长期以来，不知有多少学者和政治家呕心沥血去探寻其中的逻辑线索，产生了多少启迪今天的著述宏论和丰富实践。然而，大国兴衰又是难有最终答案的难解之谜，这不仅在于问题本身具有的复杂性，而且也由于世界在变化，历史在进步，不同国家兴衰的轨迹不可能简单重复。由此而来，有关大国兴衰的探讨也就永远不会过时。 ,    15世纪以来，葡萄牙、西班牙、荷兰、英国、法国、德国、日本、俄罗斯、美国这九个先后崛起的国家，在历史兴衰和发展方面具有典型的意义。阐述其发展历史，探寻其发展轨迹，总结其经验教训，对于今天的中国尤其大有稗益。,    为什么不断有一个又一个国家骤然兴盛，成为所向无敌的霸主？为何历史上的强国都只能维持一个世纪左右的霸权？这其中到底有着怎样的规律和共性，中国从中究竟应领悟到什么经验或教训？,　　今天，中国的复兴和崛起已经成为举世瞩目的不争现实。如何从历史上主要大国的兴衰历程中得到有益的借鉴，如何顺应世界发展大势寻求现代化的有效途径，已经成为十分重大的战略问题。,　　本书正是从这一目的出发，试图站在人类文明发展的高度，以历史的眼光和全球的视野，通过解读15世纪以来世界性大国崛起的历史，追踪和研究世界性大国兴起轨迹，总结大国崛起的个性特征和基本规律，探索新形势下中国发展战略选择，为中国的发展寻找镜鉴，以期有利于中华民族复兴这一宏伟目标的实现。",历史,,https://www.cnepub.com/227,227,
,梦里花落知多少,,郭敬明,,,,https://www.cnepub.com/228,郭敬明在他的第二部长篇小说《梦里花落知多少》里，描写了年轻人的成长历程，他们的友情，他们的爱情都在悄悄地发生着变化。经过时间河流的冲刷，经过生活浪涛的洗礼，他们会走向何方？郭敬明用他的生花妙笔讲述的成长故事将会吸引着无数年轻人。,现代·当代,,https://www.cnepub.com/228,228,
,伟大的博弈:华尔街金融帝国的崛起(1653～2011)(珍藏版),,约翰·S·戈登,,,,https://www.cnepub.com/234,这是一本关于华尔街历史的书，也是一本关于美国金融史和经济史的书。它所描述的历史事件使我们清晰地看到，在很大程度上，华尔街推动了美国从一个原始而单一的经济体成长为一个强大而复杂的经济体。在美国经济发展的每一个阶段中，以华尔街为代表的美国资本市场都扮演着重要的角色。华尔街为美国经济的发展提供源源不断的资金，实现社会资源的优化配置，而华尔街本身也伴随着美国经济的发展而成长为全球金融体系的中心。美国经济的成功是资本市场和实体经济之间协同发展的很好的例证。,经济·管理,,https://www.cnepub.com/234,234,
,洛克菲勒回忆录,,戴维·洛克菲勒,,,,https://www.cnepub.com/236,作为美国第一家族的后代，戴维有其他人没有的机会可以接触全世界最有影响力的经济学家、最有权势的家族、影响整个欧美政局的政治家、每一届美国总统，参与了很多改变世界格局的重要访问……戴维&#8226;洛克菲勒违背了祖父“洛克菲勒家族的人不出自传”的遗训，写出了历史上第一部，也是惟一的一部洛克菲勒家族的自传。他有那么广大的财富，那么漫长丰富的人生，他会选择什么和这个世界的所有现在者与后来者分享呢？……,生活·励志,,https://www.cnepub.com/236,236,
,我和一个日本女生,,抗太阳,,,,https://www.cnepub.com/238,"最动人的燃情小说——激情、纯情，总有一种情感会深入你的灵魂，迷人的纯情，燃烧的诱惑，激情的青春、爱与恨的轮回。,一个中国男人与一个日本女生的激情爱恋，作品电视剧改编权已天价拍出，大陆、台湾两地同步推出实体版图书。,本作品在网易连载�
