shanghai,上海,1
beijing,北京,2
hangzhou,杭州,3
guangzhou,广州,4
nanjing,南京,5
suzhou,苏州,6
shenzhen,深圳,7
chengdu,成都,8
chongqing,重庆,9
tianjin,天津,10
ningbo,宁波,11
yangzhou,扬州,12
wuxi,无锡,13
fuzhou,福州,14
xiamen,厦门,15
wuhan,武汉,16
xian,西安,17
shenyang,沈阳,18
dalian,大连,19
more,其它城市,20
qingdao,青岛,21
jinan,济南,22
haikou,海口,23
shijiazhuang,石家庄,24
tangshan,唐山,25
qinhuangdao,秦皇岛,26
handan,邯郸,27
xingtai,邢台,28
baoding,保定,29
zhangjiakou,张家口,30
chengde,承德,31
cangzhou,沧州,32
langfang,廊坊,33
hengshui,衡水,34
taiyuan,太原,35
datong,大同,36
yangquan,阳泉,37
changzhi,长治,38
jincheng,晋城,39
shuozhou,朔州,40
jinzhong,晋中,41
yuncheng,运城,42
xinzhou,忻州,43
linfen,临汾,44
lvliang,吕梁,45
huhehaote,呼和浩特,46
baotou,包头,47
wuhai,乌海,48
chifeng,赤峰,49
tongliao,通辽,50
eerduosi,鄂尔多斯,51
hulunbeier,呼伦贝尔,52
xingan,兴安盟,53
xilinguole,锡林郭勒,54
wulanchabu,乌兰察布,55
bayannaoer,巴彦淖尔,56
alashan,阿拉善,57
anshan,鞍山,58
fushun,抚顺,59
benxi,本溪,60
dandong,丹东,61
jinzhou,锦州,62
yingkou,营口,63
fuxin,阜新,64
liaoyang,辽阳,65
panjin,盘锦,66
tieling,铁岭,67
chaoyang,朝阳,68
huludao,葫芦岛,69
changchun,长春,70
jilin,吉林,71
siping,四平,72
liaoyuan,辽源,73
tonghua,通化,74
baishan,白山,75
songyuan,松原,76
baicheng,白城,77
yanbian,延边,78
haerbin,哈尔滨,79
qiqihaer,齐齐哈尔,80
jixi,鸡西,81
hegang,鹤岗,82
shuangyashan,双鸭山,83
daqing,大庆,84
yichun,伊春,85
jiamusi,佳木斯,86
qitaihe,七台河,87
mudanjiang,牡丹江,88
heihe,黑河,89
suihua,绥化,90
daxinganling,大兴安岭,91
xuzhou,徐州,92
changzhou,常州,93
nantong,南通,94
lianyuangang,连云港,95
huaian,淮安,96
yancheng,盐城,97
zhenjiang,镇江,98
taizhou,泰州,99
suqian,宿迁,100
wenzhou,温州,101
jiaxing,嘉兴,102
huzhou,湖州,103
shaoxing,绍兴,104
jinhua,金华,105
quzhou,衢州,106
zhoushan,舟山,107
zhejiangtaizhou,台州,108
zhejiangtaizhou,台州,108
lishui,丽水,109
hefei,合肥,110
wuhu,芜湖,111
bengbu,蚌埠,112
huainan,淮南,113
maanshan,马鞍山,114
huaibei,淮北,115
tongling,铜陵,116
anqing,安庆,117
huangshan,黄山,118
chuzhou,滁州,119
fuyang,阜阳,120
anhuisuzhou,宿州,121
anhuisuzhou,宿州,121
chaohu,巢湖,122
liuan,六安,123
bozhou,亳州,124
chizhou,池州,125
xuancheng,宣城,126
putian,莆田,127
sanming,三明,128
quanzhou,泉州,129
zhangzhou,漳州,130
nanping,南平,131
longyan,龙岩,132
ningde,宁德,133
nanchang,南昌,134
jingdezhen,景德镇,135
pingxiang,萍乡,136
jiujiang,九江,137
xinyu,新余,138
yingtan,鹰潭,139
ganzhou,赣州,140
jian,吉安,141
jiangxiyichun,宜春,142
jiangxiyichun,宜春,142
jiangxifuzhou,抚州,143
jiangxifuzhou,抚州,143
shangrao,上饶,144
zibo,淄博,145
zaozhuang,枣庄,146
dongying,东营,147
yantai,烟台,148
weifang,潍坊,149
jining,济宁,150
taian,泰安,151
weihai,威海,152
rizhao,日照,153
laiwu,莱芜,154
linyi,临沂,155
dezhou,德州,156
liaocheng,聊城,157
binzhou,滨州,158
heze,菏泽,159
zhengzhou,郑州,160
kaifeng,开封,161
luoyang,洛阳,162
pingdingshan,平顶山,163
anyang,安阳,164
hebi,鹤壁,165
xinxiang,新乡,166
jiaozuo,焦作,167
puyang,濮阳,168
xuchang,许昌,169
luohe,漯河,170
sanmenxia,三门峡,171
nanyang,南阳,172
shangqiu,商丘,173
xinyang,信阳,174
zhoukou,周口,175
zhumadian,驻马店,176
huangshi,黄石,177
shiyan,十堰,178
yichang,宜昌,179
xiangyang,襄阳,180
ezhou,鄂州,181
jinmen,荆门,182
xiaogan,孝感,183
jingzhou,荆州,184
huanggang,黄冈,185
xianning,咸宁,186
suizhou,随州,187
enshizhou,恩施,188
xiantao,仙桃,189
qianjiang,潜江,190
tianmen,天门,191
zhuzhou,株洲,192
xiangtan,湘潭,193
hengyang,衡阳,194
shaoyang,邵阳,195
yueyang,岳阳,196
changde,常德,197
zhangjiajie,张家界,198
yiyang,益阳,199
chenzhou,郴州,200
yongzhou,永州,201
huaihua,怀化,202
loudi,娄底,203
xiangxi,湘西,204
shaoguan,韶关,205
zhuhai,珠海,206
shantou,汕头,207
foshan,佛山,208
jiangmen,江门,209
zhanjiang,湛江,210
maoming,茂名,211
zhaoqing,肇庆,212
huizhou,惠州,213
meizhou,梅州,214
shanwei,汕尾,215
heyuan,河源,216
yangjiang,阳江,217
qingyuan,清远,218
dongguan,东莞,219
zhongshan,中山,220
chaozhou,潮州,221
jieyang,揭阳,222
yunfu,云浮,223
nanning,南宁,224
liuzhou,柳州,225
guilin,桂林,226
wuzhou,梧州,227
beihai,北海,228
fangchenggang,防城港,229
qinzhou,钦州,230
guigang,贵港,231
guangxiyulin,玉林,232
baise,百色,233
hezhou,贺州,234
hechi,河池,235
zigong,自贡,238
panzhihua,攀枝花,239
luzhou,泸州,240
deyang,德阳,241
mianyang,绵阳,242
guangyuan,广元,243
suining,遂宁,244
neijiang,内江,245
leshan,乐山,246
nanchong,南充,247
meishan,眉山,248
yibin,宜宾,249
guangan,广安,250
dazhou,达州,251
yaan,雅安,252
bazhong,巴中,253
ziyang,资阳,254
aba,阿坝,255
ganzi,甘孜州,256
liangshan,凉山,257
guiyang,贵阳,258
liupanshui,六盘水,259
zunyi,遵义,260
anshun,安顺,261
tongrendiqu,铜仁,262
qianxinan,黔西南,263
qiandongnan,黔东南,265
qiannan,黔南,266
kunming,昆明,267
qujing,曲靖,268
yuxi,玉溪,269
baoshan,保山,270
zhaotong,昭通,271
chuxiongzhou,楚雄州,272
honghe,红河,273
wenshan,文山州,274
puer,普洱,275
